       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  MarkTamiMP       1849      253  1.877157  9.586482     33349    8081  33.856853  317.046841  117.041624             5    0.740854       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  CllrJamesDawson          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std   len_mean  device_count  time_delta
0  McGuinnessGreen         15        8  0.555556  1.547599      1361     464  50.407407  121.15471  97.666667             1    1.192308       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max  rt_avg    rt_std    len_mean  device_count  time_delta
0  KateSmithLibDem          1        1  0.333333  0.471405         3       3     1.0  1.414214  120.333333             1       129.0      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Campbell4Angus         65       14  0.492424  1.593054    113386   25596  858.984848  3648.470346  123.022727             4     0.21374      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  Kirstene4Angus       2667      503  7.533898  30.368364     11561    3982  32.658192  216.523036  127.838983             5    1.339943    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  CliveSneddon         76        4  0.178824  0.514289      8452    1529  19.887059  126.30276  113.828235             4    1.716981   screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  mikeweirsnp        459       42   1.8583  4.756432     45263    6051  183.251012  474.956475  116.672065             2    0.109756     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg     rt_std    len_mean  device_count  time_delta
0  marygwengriff        364       18  0.419839  1.224123    190330   22252  219.527105  1379.2894  115.425606             7    0.838337       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg   rt_std    len_mean  device_count  time_delta
0  HywelPlaidCymru         72       33  2.571429  8.204653       570     401  20.357143  73.4916  104.964286             2         0.0       screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  BrendanOHaraSNP      16949     3188  13.746148  95.458528    100557   19223  81.554745  619.711858  128.836172             5    0.591721     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  AlanReidAandB          9        5  0.818182  1.585054        17       8  1.545455  2.270908  133.181818             1         3.4  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max  rt_avg      rt_std    len_mean  device_count  time_delta
0   LabourASD        708       92  1.005682  3.798919     37752    3212  53.625  230.759624  124.681818             5    1.036984     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg       rt_std    len_mean  device_count  time_delta
0  nickherbertmp       3617      129  2.613439  7.900583     99125   37087  71.62211  1091.436575  130.540462             7    0.524946       screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg     rt_std  len_mean  device_count  time_delta
0  TonyHar57558301          4        2      0.8  0.979796       210     165    42.0  62.941242     105.6             2        5.75     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  GloriaDePiero      15471      382  7.249766  21.186478    680531   85397  318.89925  3316.239825  113.474695             7    0.198781   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  Arran_Rangi         77        7  0.733333  1.422718      5538    1670  52.742857  205.92597  107.504762             2    3.423077  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0      sanng7         80       14  0.414508  1.490626     76266   20389  395.160622  1815.214839  118.782383             5    3.786458   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  DamianGreen       3395      239  1.922424  9.546227    132878   13086  75.242356  467.238258  117.197622             7    0.413031       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  GreenMandyRossi        228       11  0.319776  0.983091     34008   11444  47.697055  495.149053  109.786816             4    1.022472  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0    cm_hicks        109        5  0.167435  0.579673   1175079  177027  1805.036866  10572.625249  118.540707             5         1.1    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  AndyHR_Green         79       16  0.782178  1.922272     28794   21816  285.089109  2186.046158  123.524752             4        0.32   screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  jackmrankin        749       73  0.45339  2.841389   1045352  214356  632.779661  6887.238796  115.118039             5    0.250151    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  AngelaRayner          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  DLidington       3949      466  1.689773  11.91968    506722  218526  216.825845  4614.470457  125.092426             7    0.202055   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max  rt_avg       rt_std    len_mean  device_count  time_delta
0  Coral4Green         49        7  0.207627  0.721422    105079   44127  445.25  3083.279161  113.648305             1    0.123404  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0     CMochan        544       14  0.285414  1.331422    528012   34136  277.026233  1658.883752  128.721406             4    0.255118      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  CorriWilsonSNP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  NHA_Banbury        739       51  0.368947  2.364274    457169   34036  228.242137  1491.759778  124.181727             3    0.363137     screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  IanMiddletonX        492       50   0.6703  2.376719    112520   14826  153.297003  914.431398  113.243869             8    0.141883       screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  VictoriaPrentis       3239       90  3.061437  5.94755     37828    5397  35.754253  313.106799  132.888469             4     0.68685     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  SEANLWOODCOCK          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  EilidhWhiteford       6938      644  8.124122  35.363202    132722   19741  155.412178  1004.105469  125.364169             7    0.853458    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std  len_mean  device_count  time_delta
0  shannon_1976         26        4  0.590909  1.029523      3358    1088  76.318182  229.918046    119.75             5   16.837209     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  margarethodge       3561      109  5.229075  12.093509      6384     424  9.374449  23.452878  121.311307             9    1.072059    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  LadyPHackney          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  DanJarvisMP      59907     1700  29.715774  93.588788    291749  124331  144.716766  2923.574133  126.336806             6    0.361787  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0   SteMorris        276       16  0.253676  1.027197    176663   50472  162.374081  1856.846026  119.090993             9    0.331187      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg    rt_std    len_mean  device_count  time_delta
0  DavidRidgway67        179       16  0.240268  0.876227     80039   16236  107.434899  734.8296  120.797315             3    0.965054  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   TonyDevoy        141        8  0.687805  1.108767      7100     919  34.634146  137.226812  118.141463             1    3.387255     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg      rt_std   len_mean  device_count  time_delta
0  Steph_Peacock       1610      271  2.296719  12.727938     86135   15657  122.874465  852.650456  96.208274             4    1.041429   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  kev927riddy        537        9  0.206936  0.686752     47632   10602  18.355299  246.992693  107.031214             8    0.193909     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std  len_mean  device_count  time_delta
0  NicolaJTurner         68        4  0.274194  0.670083     99601   71104  401.616935  4556.861047   117.625             2     2.94332       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  LoraineBirchall         71       20  0.265918  1.312743      8347    2391  31.262172  165.483444  119.730337             4    2.672932  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0   simonfell       1336       34  0.930362  2.165994     73099   10089  50.904596  362.625379  102.885097             9    0.507317  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std   len_mean  device_count  time_delta
0  AlanPiper8         45        4  0.211268  0.618543      3735    3708  17.535211  253.462881  86.248826             1    0.386792   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std   len_mean  device_count  time_delta
0  JWoodcockMP        777      159  5.842105  16.174259      9362    4895  70.390977  451.877767  99.225564             1    0.136364  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   CllrBlock          3        3      1.5      1.5         0       0     0.0     0.0      82.0             2        26.0     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  AEuropeanBrit       3504      214  1.936982  7.492278    687777  218526  380.197347  6070.440375  120.206744             6    0.372788      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std   len_mean  device_count  time_delta
0  JohnShawLibDem         15       10  0.384615  1.595111      1862    1529  47.74359  241.247901  96.666667             2   18.289474    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  alan_h_stone        170       22  0.748899  2.382653     40212    6535  177.145374  619.540601  112.418502             2    3.079646    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std   len_mean  device_count  time_delta
0  BstokeGreens         37        3  0.220238  0.550169      1187     305  7.065476  31.078078  97.166667             5    4.323353    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  LD4Bassetlaw         62       15  0.138393  0.88315    445937  229700  995.395089  12405.330854  118.734375             6    1.612975  screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  JohnMannMP      21558     1537  13.448534  48.852053    412574  149005  257.37617  3886.762523  118.097941             5    0.302122    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  GreenElField        479       29  1.612795  3.570583     84752   51812  285.360269  3065.523214  124.622896             5    2.097973     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Wera_Hobhouse       1382       90  0.992816  4.55931    374345   31324  268.926006  1890.379876  116.511494             7    0.301941    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  benhowlettuk       2712       58  2.463215  5.517354     55402   14530  50.319709  610.023958  119.591281             4    0.033636    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  joerayment91       1467       81  2.135371  6.454229    542336  104115  789.426492  4714.315588  116.845706             2     0.45481   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  TracyBrabin          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  _Chris_Coghlan        164       12  0.993939  2.067049      6320    2153  38.30303  232.286616  117.284848             3    4.219512       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  Marshadecordova       1669      160  1.222711  6.864161   1649484  852021  1208.413187  23969.356255  115.631502             8    0.422287      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  LoisDavisGreen         82        5  1.261538  1.480924      3992    1051  61.415385  165.178309  129.261538             3      0.4375  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std   len_mean  device_count  time_delta
0    DrDickyD        697       45  1.05287  3.381384    599095  229700  904.977341  11245.601621  126.15861             4    1.101362   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  JaneEllison       5692      185  3.134361  9.662852    391805   75241  215.751652  2297.295771  135.104626             3    0.401102     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max  rt_avg      rt_std    len_mean  device_count  time_delta
0  _jamesenglish        115       13  2.555556  3.55625      5283    2173   117.4  378.363517  136.533333             3   16.545455    screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  LabourMarina       1125       22  0.90799  2.439504    238945   32666  192.853107  1367.11202  122.224374            10    0.551696     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg     rt_std    len_mean  device_count  time_delta
0  BromleyGreens         20        8  0.149254  0.876794     24454    3918  182.492537  564.46018  128.798507             2    3.766917    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  JulieIreland        341       44  0.657033  2.677585    144325   64030  278.082852  3178.960024  126.181118             5    0.903475   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  BedfordVann        852       29  0.409812  1.665778   1084963  338548  521.867725  8807.243207  118.685426             3    0.292108     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  SeamasBelfast          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg     rt_std  len_mean  device_count  time_delta
0  HazelLegge         17        6  0.53125  1.298662       314     172  9.8125  29.558668    115.75             3   17.225806  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  naomi_long          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  Georgina_Milne       3187      109  2.069481  6.212658    299668   93476  194.58961  3229.134969  112.796104            13    0.473034   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0  cllrmairead       2010      211  5.403226  15.622351      8472     624  22.774194  50.285022  132.567204             2    0.371968    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  GRobinsonDUP       2463       56  0.84523    2.907     79776   49673  27.376802  925.233167  114.245024             7    0.199794     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  NigelDoddsDUP       4972      261  4.129568  14.1155     36551    2596  30.357973  150.147482  126.956811             4    0.605985    screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  johnfinucane      17875     1244  23.519737  77.184431    381576  239543  502.073684  8729.167287  115.619737             2    0.957839     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  MartinMcAuley       2841      826  3.767905  30.602057    324618  229700  430.527851  8503.48984  108.228117             2     0.11421  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0    samnel84        160       22  0.629921  2.127078    619932  440274  2440.677165  27902.862918  110.295276             2    1.513834  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    oharamal          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std  len_mean  device_count  time_delta
0  gemmacweir1        445       17  0.809091  2.112712     48629   27026  88.416364  1279.776543    118.18             5    1.322404       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std   len_mean  device_count  time_delta
0  ClareBaileyGPNI       6891      537  4.678208  25.167996     48163   12472  32.697217  430.55124  114.63408             3     0.08356  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  PaulaJaneB       6296      162  3.315429  9.249854     96173   50772  50.644023  1233.64022  123.013165            13    0.216017       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  little_pengelly       3643      115  3.124357  7.955007    855853  358812  734.007719  12837.079698  113.852487             4    0.218026     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  AlMcDonnellSB       4850       97  3.716475  7.03375     19522    6938  14.959387  198.381012  130.555556             7    0.559049  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  newbelfast          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  cllrtimattwood       1876      118  1.669039  5.110599    117835   39109  104.835409  1537.601393  125.624555             5    0.649154       screen_name  fav_total  fav_max  fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std   len_mean  device_count  time_delta
0  GerryCarrollPBP       3988      319  4.18468  12.444863     43230   12620  45.362015  555.129869  93.533054             6    0.762605      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std   len_mean  device_count  time_delta
0  SorchaEastwood       1971       92  2.473024  6.663697     25898    6220  32.494354  305.882079  117.31744             4    0.266332    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  PaulMaskeyMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max  fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std  len_mean  device_count  time_delta
0  FMcCoubrey1        516       84      4.3  12.980498      1615      61  13.458333  12.829585    121.85             1    3.823529       screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  Siobhan_Baillie       1983       68  2.105096  4.69003     70789   28866  75.147558  1037.963807  120.679406             2    0.767269  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
